184,50,0,0.976406185,,false,0.000436,100,1,0.976406185
185,50,0,0.9711210877,,false,0.000436,100,1,0.9711210877
186,50,0,0.97624992,,false,0.000436,100,1,0.97624992
187,50,0,0.9677931144,,false,0.000436,100,1,0.9677931144
188,50,0,0.9689614639,,false,0.000436,100,1,0.9689614639
190,50,0,0.9799196787,,false,0.000436,100,1,0.9799196787
241,60,0,0.8124468989,,false,0.000436,100,1,0.8124468989
242,60,0,0.8122719646,0.7995255553,false,0.000436,100,1,0.8122719646
243,60,0,0.8124883455,,false,0.000436,100,1,0.8124883455
244,60,0,0.813311645,,false,0.000436,100,1,0.813311645
245,60,0,0.811234939,,false,0.000436,100,1,0.811234939
246,60,0,0.8137673426,,false,0.000436,100,1,0.8137673426
247,60,0,0.8036043632,,false,0.000436,100,1,0.8036043632
248,60,0,0.8106527748,,false,0.000436,100,1,0.8106527748
249,60,0,0.8127048416,,false,0.000436,100,1,0.8127048416
250,60,0,0.8109329717,,false,0.000436,100,1,0.8109329717
301,70,0,0.6942863647,,false,0.000436,100,1,0.6942863647
302,70,0,0.6963788301,0.6869549611,false,0.000436,100,1,0.6963788301
303,70,0,0.6960768651,,false,0.000436,100,1,0.6960768651
304,70,0,0.6969676196,,false,0.000436,100,1,0.6969676196
305,70,0,0.6991404011,,false,0.000436,100,1,0.6991404011
306,70,0,0.6951227823,,false,0.000436,100,1,0.6951227823
307,70,0,0.6920964851,,false,0.000436,100,1,0.6920964851
308,70,0,0.6965537717,,false,0.000436,100,1,0.6965537717
309,70,0,0.6936547646,,false,0.000436,100,1,0.6936547646
310,70,0,0.6960609795,,false,0.000436,100,1,0.6960609795
361,80,0,0.6074971119,,false,0.000436,100,1,0.6074971119
362,80,0,0.6075697211,0.7889875242,false,0.000436,100,1,0.6075697211
363,80,0,0.6080299829,,false,0.000436,100,1,0.6080299829
364,80,0,0.6087095358,,false,0.000436,100,1,0.6087095358
365,80,0,0.6102790132,,false,0.000436,100,1,0.6102790132
366,80,0,0.6065668317,,false,0.000436,100,1,0.6065668317
367,80,0,0.608770284,,false,0.000436,100,1,0.608770284
368,80,0,0.6061087816,,false,0.000436,100,1,0.6061087816
369,80,0,0.6078118772,,false,0.000436,100,1,0.6078118772
370,80,0,0.6098048624,,false,0.000436,100,1,0.6098048624
11,20,0.166667,2.4162243524,,false,0.000436,100,1,2.4162243524
12,20,0.166667,2.4609940486,2.3531307717,false,0.000436,100,2,2.4609940486
13,20,0.166667,2.4219804653,,false,0.000436,100,1,2.4219804653
14,20,0.166667,2.4353241776,,false,0.000436,100,1,2.4353241776
15,20,0.166667,2.4533462033,,false,0.000436,100,1,2.4533462033
16,20,0.166667,2.4419535629,,false,0.000436,100,1,2.4419535629
17,20,0.166667,2.4076413009,,false,0.000436,100,1,2.4076413009
18,20,0.166667,2.433575361,,false,0.000436,100,1,2.433575361
19,20,0.166667,2.4095433718,,false,0.000436,100,1,2.4095433718
20,20,0.166667,2.4394145405,,false,0.000436,100,1,2.4394145405
71,30,0.166667,1.6275346852,,false,0.000436,100,1,1.6275346852
72,30,0.166667,1.6094986807,1.5784154411,false,0.000436,100,1,1.6094986807
73,30,0.166667,1.6178654785,,false,0.000436,100,1,1.6178654785
74,30,0.166667,1.6133298069,,false,0.000436,100,1,1.6133298069
75,30,0.166667,1.6176938581,,false,0.000436,100,1,1.6176938581
76,30,0.166667,1.6182088285,,false,0.000436,100,1,1.6182088285
77,30,0.166667,1.6271005601,,false,0.000436,100,1,1.6271005601
78,30,0.166667,1.6243276349,,false,0.000436,100,1,1.6243276349
79,30,0.166667,1.6274478416,,false,0.000436,100,1,1.6274478416
80,30,0.166667,1.6161509114,,false,0.000436,100,1,1.6161509114
131,40,0.166667,1.2125308102,,false,0.000436,100,1,1.2125308102
132,40,0.166667,1.2181043748,1.1962492658,false,0.000436,100,2,1.2181043748
133,40,0.166667,1.220048802,,false,0.000436,100,1,1.220048802
134,40,0.166667,1.2166420679,,false,0.000436,100,1,1.2166420679
135,40,0.166667,1.2218007586,,false,0.000436,100,2,1.2218007586
136,40,0.166667,1.2167965643,,false,0.000436,100,2,1.2167965643
137,40,0.166667,1.216884775,,false,0.000436,100,1,1.216884775
138,40,0.166667,1.2235728327,,false,0.000436,100,1,1.2235728327
139,40,0.166667,1.2308930008,,false,0.000436,100,2,1.2308930008
140,40,0.166667,1.222248938,,false,0.000436,100,1,1.222248938
191,50,0.166667,0.9755005437,,false,0.000436,100,1,0.9755005437
192,50,0.166667,0.9750812568,0.9593475035,false,0.000436,100,2,0.9750812568
193,50,0.166667,0.9788241315,,false,0.000436,100,2,0.9788241315
194,50,0.166667,0.9763568489,,false,0.000436,100,2,0.9763568489
195,50,0.166667,0.9777207886,,false,0.000436,100,1,0.9777207886
196,50,0.166667,0.9714613327,,false,0.000436,100,1,0.9714613327
197,50,0.166667,0.9792,,false,0.000436,100,2,0.9792
198,50,0.166667,0.971523221,,false,0.000436,100,1,0.971523221
199,50,0.166667,0.9711210877,,false,0.000436,100,1,0.9711210877
200,50,0.166667,0.9765126372,,false,0.000436,100,2,0.9765126372
251,60,0.166667,0.8156737305,,false,0.000436,100,2,0.8156737305
252,60,0.166667,0.8058762914,0.7992082662,false,0.000436,100,1,0.8058762914
253,60,0.166667,0.8101790363,,false,0.000436,100,1,0.8101790363
254,60,0.166667,0.8127264975,,false,0.000436,100,1,0.8127264975
255,60,0.166667,0.8160652852,,false,0.000436,100,2,0.8160652852
256,60,0.166667,0.8094909496,,false,0.000436,100,1,0.8094909496
257,60,0.166667,0.8079256179,,false,0.000436,100,1,0.8079256179
258,60,0.166667,0.8135936833,,false,0.000436,100,1,0.8135936833
259,60,0.166667,0.8084610083,,false,0.000436,100,1,0.8084610083
260,60,0.166667,0.808846929,,false,0.000436,100,1,0.808846929
311,70,0.166667,0.6989173633,,false,0.000436,100,2,0.6989173633
312,70,0.166667,0.6914531852,0.6875627982,false,0.000436,100,1,0.6914531852
313,70,0.166667,0.6996524602,,false,0.000436,100,2,0.6996524602
314,70,0.166667,0.6927881885,,false,0.000436,100,1,0.6927881885
315,70,0.166667,0.6980363437,,false,0.000436,100,1,0.6980363437
316,70,0.166667,0.7018101706,,false,0.000436,100,3,0.7018101706
317,70,0.166667,0.6984098096,,false,0.000436,100,2,0.6984098096
318,70,0.166667,0.6929928201,,false,0.000436,100,1,0.6929928201
319,70,0.166667,0.6990291262,,false,0.000436,100,2,0.6990291262
320,70,0.166667,0.692977075,,false,0.000436,100,1,0.692977075
371,80,0.166667,0.608478803,,false,0.000436,100,1,0.608478803
372,80,0.166667,0.6069501745,0.7907992428,false,0.000436,100,2,0.6069501745
373,80,0.166667,0.6092947314,,false,0.000436,100,2,0.6092947314
374,80,0.166667,0.6090377204,,false,0.000436,100,1,0.6090377204
375,80,0.166667,0.6081322787,,false,0.000436,100,2,0.6081322787
376,80,0.166667,0.6074971119,,false,0.000436,100,1,0.6074971119
377,80,0.166667,0.6078845617,,false,0.000436,100,1,0.6078845617
378,80,0.166667,0.6141105399,,false,0.000436,100,2,0.6141105399
379,80,0.166667,0.6088704061,,false,0.000436,100,2,0.6088704061
380,80,0.166667,0.6125022518,,false,0.000436,100,1,0.6125022518
21,20,0.333333,2.423712651,,false,0.000436,100,1,2.423712651
22,20,0.333333,2.4351297405,2.3555786883,false,0.000436,100,1,2.4351297405
23,20,0.333333,2.4279573316,,false,0.000436,100,1,2.4279573316
24,20,0.333333,2.4392194498,,false,0.000436,100,1,2.4392194498
25,20,0.333333,2.4622588197,,false,0.000436,100,1,2.4622588197
26,20,0.333333,2.4413671656,,false,0.000436,100,1,2.4413671656
27,20,0.333333,2.4056603774,,false,0.000436,100,2,2.4056603774
28,20,0.333333,2.4724383917,,false,0.000436,100,1,2.4724383917
29,20,0.333333,2.4460662443,,false,0.000436,100,1,2.4460662443
30,20,0.333333,2.4187153053,,false,0.000436,100,1,2.4187153053
81,30,0.333333,1.6069740573,,false,0.000436,100,2,1.6069740573
82,30,0.333333,1.6159796546,1.5833150745,false,0.000436,100,1,1.6159796546
83,30,0.333333,1.6386396605,,false,0.000436,100,1,1.6386396605
84,30,0.333333,1.6094137513,,false,0.000436,100,1,1.6094137513
85,30,0.333333,1.6303185803,,false,0.000436,100,1,1.6303185803
86,30,0.333333,1.6211331987,,false,0.000436,100,1,1.6211331987
87,30,0.333333,1.6240681576,,false,0.000436,100,1,1.6240681576
88,30,0.333333,1.6264931741,,false,0.000436,100,1,1.6264931741
89,30,0.333333,1.6227395662,,false,0.000436,100,2,1.6227395662
90,30,0.333333,1.6271402744,,false,0.000436,100,2,1.6271402744
141,40,0.333333,1.2172247276,,false,0.000436,100,1,1.2172247276
142,40,0.333333,1.2233765192,1.1922987273,false,0.000436,100,1,1.2233765192
143,40,0.333333,1.2142857143,,false,0.000436,100,2,1.2142857143
144,40,0.333333,1.2170304457,,false,0.000436,100,1,1.2170304457
145,40,0.333333,1.2139303483,,false,0.000436,100,1,1.2139303483
146,40,0.333333,1.2121212121,,false,0.000436,100,2,1.2121212121
147,40,0.333333,1.2147522702,,false,0.000436,100,1,1.2147522702
148,40,0.333333,1.2075382057,,false,0.000436,100,1,1.2075382057
149,40,0.333333,1.2181089553,,false,0.000436,100,2,1.2181089553
150,40,0.333333,1.2280560477,,false,0.000436,100,1,1.2280560477
201,50,0.333333,0.9737875547,,false,0.000436,100,1,0.9737875547
202,50,0.333333,0.9771882609,0.9589623658,false,0.000436,100,1,0.9771882609
203,50,0.333333,0.9709970172,,false,0.000436,100,1,0.9709970172
204,50,0.333333,0.9728557303,,false,0.000436,100,1,0.9728557303
205,50,0.333333,0.9724782305,,false,0.000436,100,2,0.9724782305
206,50,0.333333,0.9796993447,,false,0.000436,100,1,0.9796993447
207,50,0.333333,0.976406185,,false,0.000436,100,1,0.976406185
208,50,0.333333,0.9821227974,,false,0.000436,100,2,0.9821227974
209,50,0.333333,0.9712757149,,false,0.000436,100,1,0.9712757149
210,50,0.333333,0.9755164499,,false,0.000436,100,2,0.9755164499
261,60,0.333333,0.8110839272,,false,0.000436,100,1,0.8110839272
262,60,0.333333,0.8165443629,0.8019745159,false,0.000436,100,2,0.8165443629
263,60,0.333333,0.8169238957,,false,0.000436,100,2,0.8169238957
264,60,0.333333,0.8088683799,,false,0.000436,100,1,0.8088683799
265,60,0.333333,0.8102651294,,false,0.000436,100,1,0.8102651294
266,60,0.333333,0.8133322702,,false,0.000436,100,2,0.8133322702
267,60,0.333333,0.814479638,,false,0.000436,100,2,0.814479638
268,60,0.333333,0.8132665766,,false,0.000436,100,2,0.8132665766
269,60,0.333333,0.817474852,,false,0.000436,100,2,0.817474852
270,60,0.333333,0.8095768965,,false,0.000436,100,1,0.8095768965
321,70,0.333333,0.6990131579,,false,0.000436,100,2,0.6990131579
322,70,0.333333,0.6924736065,0.6872725611,false,0.000436,100,1,0.6924736065
323,70,0.333333,0.6950141282,,false,0.000436,100,1,0.6950141282
324,70,0.333333,0.6987239697,,false,0.000436,100,1,0.6987239697
325,70,0.333333,0.6964901464,,false,0.000436,100,1,0.6964901464
326,70,0.333333,0.6938125569,,false,0.000436,100,1,0.6938125569
327,70,0.333333,0.6977221424,,false,0.000436,100,2,0.6977221424
328,70,0.333333,0.6990131579,,false,0.000436,100,2,0.6990131579
329,70,0.333333,0.6971587922,,false,0.000436,100,1,0.6971587922
330,70,0.333333,0.6928039251,,false,0.000436,100,1,0.6928039251
381,80,0.333333,0.6095131862,,false,0.000436,100,2,0.6095131862
382,80,0.333333,0.6088796614,0.790867937,false,0.000436,100,1,0.6088796614
383,80,0.333333,0.6078118772,,false,0.000436,100,1,0.6078118772
384,80,0.333333,0.6089404436,,false,0.000436,100,1,0.6089404436
385,80,0.333333,0.6078603316,,false,0.000436,100,1,0.6078603316
386,80,0.333333,0.6054590571,,false,0.000436,100,1,0.6054590571
387,80,0.333333,0.6110589692,,false,0.000436,100,2,0.6110589692
388,80,0.333333,0.6109491674,,false,0.000436,100,2,0.6109491674
389,80,0.333333,0.6077699213,,false,0.000436,100,2,0.6077699213
390,80,0.333333,0.6096710566,,false,0.000436,100,2,0.6096710566
31,20,0.5,2.4302788845,,false,0.000436,100,1,2.4302788845
32,20,0.5,2.4131655985,2.3450557301,false,0.000436,100,1,2.4131655985
33,20,0.5,2.4285373039,,false,0.000436,100,1,2.4285373039
34,20,0.5,2.4435186669,,false,0.000436,100,1,2.4435186669
35,20,0.5,2.4450857784,,false,0.000436,100,1,2.4450857784
36,20,0.5,2.427184466,,false,0.000436,100,1,2.427184466
37,20,0.5,2.4648456441,,false,0.000436,100,1,2.4648456441
38,20,0.5,2.4097337442,,false,0.000436,100,1,2.4097337442
39,20,0.5,2.4027099417,,false,0.000436,100,1,2.4027099417
40,20,0.5,2.4156502455,,false,0.000436,100,1,2.4156502455
91,30,0.5,1.6001259115,,false,0.000436,100,1,1.6001259115
92,30,0.5,1.6212193696,1.5794127983,false,0.000436,100,1,1.6212193696
93,30,0.5,1.6437329336,,false,0.000436,100,2,1.6437329336
94,30,0.5,1.6203580726,,false,0.000436,100,1,1.6203580726
95,30,0.5,1.6304057305,,false,0.000436,100,1,1.6304057305
96,30,0.5,1.6041655709,,false,0.000436,100,1,1.6041655709
97,30,0.5,1.5931052494,,false,0.000436,100,1,1.5931052494
98,30,0.5,1.6364416783,,false,0.000436,100,1,1.6364416783
99,30,0.5,1.6102634497,,false,0.000436,100,1,1.6102634497
100,30,0.5,1.622964686,,false,0.000436,100,2,1.622964686
151,40,0.5,1.2114712425,,false,0.000436,100,1,1.2114712425
152,40,0.5,1.2280279316,1.1959600897,false,0.000436,100,2,1.2280279316
153,40,0.5,1.2138337247,,false,0.000436,100,1,1.2138337247
154,40,0.5,1.2226306537,,false,0.000436,100,2,1.2226306537
155,40,0.5,1.2074903995,,false,0.000436,100,1,1.2074903995
156,40,0.5,1.2162539379,,false,0.000436,100,1,1.2162539379
157,40,0.5,1.2236573759,,false,0.000436,100,2,1.2236573759
158,40,0.5,1.2254021474,,false,0.000436,100,2,1.2254021474
159,40,0.5,1.221703198,,false,0.000436,100,2,1.221703198
160,40,0.5,1.2285209571,,false,0.000436,100,2,1.2285209571
211,50,0.5,0.9720805711,,false,0.000436,100,1,0.9720805711
212,50,0.5,0.9671793246,0.9563496602,false,0.000436,100,1,0.9671793246
213,50,0.5,0.9754069526,,false,0.000436,100,1,0.9754069526
214,50,0.5,0.9735214841,,false,0.000436,100,2,0.9735214841
215,50,0.5,0.9792904158,,false,0.000436,100,1,0.9792904158
216,50,0.5,0.9740674502,,false,0.000436,100,1,0.9740674502
217,50,0.5,0.9731350903,,false,0.000436,100,1,0.9731350903
218,50,0.5,0.9689922481,,false,0.000436,100,1,0.9689922481
219,50,0.5,0.9653120648,,false,0.000436,100,1,0.9653120648
220,50,0.5,0.9732593018,,false,0.000436,100,1,0.9732593018
271,60,0.5,0.8133322702,,false,0.000436,100,2,0.8133322702
272,60,0.5,0.821233998,0.8003618837,false,0.000436,100,2,0.821233998
273,60,0.5,0.8082195399,,false,0.000436,100,2,0.8082195399
274,60,0.5,0.8103598951,,false,0.000436,100,2,0.8103598951
275,60,0.5,0.8104804422,,false,0.000436,100,1,0.8104804422
276,60,0.5,0.8094381547,,false,0.000436,100,2,0.8094381547
277,60,0.5,0.8122719646,,false,0.000436,100,1,0.8122719646
278,60,0.5,0.8146747957,,false,0.000436,100,2,0.8146747957
279,60,0.5,0.8074764376,,false,0.000436,100,1,0.8074764376
280,60,0.5,0.8152246545,,false,0.000436,100,1,0.8152246545
331,70,0.5,0.6942389548,,false,0.000436,100,1,0.6942389548
332,70,0.5,0.6973405346,0.6864698941,false,0.000436,100,2,0.6973405346
333,70,0.5,0.6934970441,,false,0.000436,100,1,0.6934970441
334,70,0.5,0.6944286849,,false,0.000436,100,2,0.6944286849
335,70,0.5,0.6917825308,,false,0.000436,100,1,0.6917825308
336,70,0.5,0.6942389548,,false,0.000436,100,1,0.6942389548
337,70,0.5,0.6916884,,false,0.000436,100,1,0.6916884
338,70,0.5,0.6994919,,false,0.000436,100,2,0.6994919
339,70,0.5,0.6947924735,,false,0.000436,100,1,0.6947924735
340,70,0.5,0.6952993207,,false,0.000436,100,1,0.6952993207
391,80,0.5,0.6121390971,,false,0.000436,100,2,0.6121390971
392,80,0.5,0.6096585912,0.7874127379,false,0.000436,100,1,0.6096585912
393,80,0.5,0.6098654709,,false,0.000436,100,2,0.6098654709
394,80,0.5,0.6093796674,,false,0.000436,100,2,0.6093796674
395,80,0.5,0.6123344503,,false,0.000436,100,2,0.6123344503
396,80,0.5,0.6082846373,,false,0.000436,100,1,0.6082846373
397,80,0.5,0.6083695696,,false,0.000436,100,1,0.6083695696
398,80,0.5,0.6062533543,,false,0.000436,100,1,0.6062533543
399,80,0.5,0.6096832038,,false,0.000436,100,2,0.6096832038
400,80,0.5,0.6088918169,,false,0.000436,100,1,0.6088918169
41,20,0.666667,2.3914066175,,false,0.000436,100,1,2.3914066175
42,20,0.666667,2.4450857784,2.3570927565,false,0.000436,100,1,2.4450857784
43,20,0.666667,2.423712651,,false,0.000436,100,1,2.423712651
44,20,0.666667,2.4306662416,,false,0.000436,100,1,2.4306662416
45,20,0.666667,2.4517266245,,false,0.000436,100,2,2.4517266245
46,20,0.666667,2.4407810499,,false,0.000436,100,1,2.4407810499
47,20,0.666667,2.476051307,,false,0.000436,100,1,2.476051307
48,20,0.666667,2.4248688186,,false,0.000436,100,1,2.4248688186
49,20,0.666667,2.4181400143,,false,0.000436,100,1,2.4181400143
50,20,0.666667,2.433575361,,false,0.000436,100,1,2.433575361
101,30,0.666667,1.6263197185,,false,0.000436,100,1,1.6263197185
102,30,0.666667,1.6305800588,1.5861718293,false,0.000436,100,1,1.6305800588
103,30,0.666667,1.6079713201,,false,0.000436,100,1,1.6079713201
104,30,0.666667,1.6306085474,,false,0.000436,100,2,1.6306085474
105,30,0.666667,1.6293605428,,false,0.000436,100,1,1.6293605428
106,30,0.666667,1.631564916,,false,0.000436,100,2,1.631564916
107,30,0.666667,1.6235144312,,false,0.000436,100,2,1.6235144312
108,30,0.666667,1.6212193696,,false,0.000436,100,1,1.6212193696
109,30,0.666667,1.6325001338,,false,0.000436,100,1,1.6325001338
110,30,0.666667,1.6266666667,,false,0.000436,100,1,1.6266666667
161,40,0.666667,1.2277323062,,false,0.000436,100,2,1.2277323062
162,40,0.666667,1.2148974308,1.1918454291,false,0.000436,100,1,1.2148974308
163,40,0.666667,1.2104615629,,false,0.000436,100,1,1.2104615629
164,40,0.666667,1.2187812188,,false,0.000436,100,1,1.2187812188
165,40,0.666667,1.2312396894,,false,0.000436,100,2,1.2312396894
166,40,0.666667,1.2137371165,,false,0.000436,100,1,1.2137371165
167,40,0.666667,1.2132060461,,false,0.000436,100,1,1.2132060461
168,40,0.666667,1.2081121762,,false,0.000436,100,1,1.2081121762
169,40,0.666667,1.2202928703,,false,0.000436,100,1,1.2202928703
170,40,0.666667,1.2117118907,,false,0.000436,100,1,1.2117118907
221,50,0.666667,0.9760142894,,false,0.000436,100,2,0.9760142894
222,50,0.666667,0.9665803272,0.9570043038,false,0.000436,100,2,0.9665803272
223,50,0.666667,0.976499968,,false,0.000436,100,1,0.976499968
224,50,0.666667,0.9698241598,,false,0.000436,100,1,0.9698241598
225,50,0.666667,0.9645488757,,false,0.000436,100,1,0.9645488757
226,50,0.666667,0.972972973,,false,0.000436,100,2,0.972972973
227,50,0.666667,0.9780343114,,false,0.000436,100,1,0.9780343114
228,50,0.666667,0.975906313,,false,0.000436,100,1,0.975906313
229,50,0.666667,0.9785677618,,false,0.000436,100,1,0.9785677618
230,50,0.666667,0.9722974912,,false,0.000436,100,1,0.9722974912
281,60,0.666667,0.814810857,,false,0.000436,100,1,0.814810857
282,60,0.666667,0.8056846999,0.801211412,false,0.000436,100,1,0.8056846999
283,60,0.666667,0.8076902706,,false,0.000436,100,1,0.8076902706
284,60,0.666667,0.8191455188,,false,0.000436,100,2,0.8191455188
285,60,0.666667,0.8107174185,,false,0.000436,100,1,0.8107174185
286,60,0.666667,0.8150285928,,false,0.000436,100,1,0.8150285928
287,60,0.666667,0.8160217606,,false,0.000436,100,2,0.8160217606
288,60,0.666667,0.8114773661,,false,0.000436,100,2,0.8114773661
289,60,0.666667,0.8107389686,,false,0.000436,100,1,0.8107389686
290,60,0.666667,0.8179032903,,false,0.000436,100,2,0.8179032903
341,70,0.666667,0.6977062338,,false,0.000436,100,2,0.6977062338
342,70,0.666667,0.6943814105,0.6870370782,false,0.000436,100,2,0.6943814105
343,70,0.666667,0.6976531406,,false,0.000436,100,1,0.6976531406
344,70,0.666667,0.6989357115,,false,0.000436,100,2,0.6989357115
345,70,0.666667,0.693355157,,false,0.000436,100,1,0.693355157
346,70,0.666667,0.6977329399,,false,0.000436,100,1,0.6977329399
347,70,0.666667,0.6928511392,,false,0.000436,100,1,0.6928511392
348,70,0.666667,0.6959132155,,false,0.000436,100,2,0.6959132155
349,70,0.666667,0.6951091663,,false,0.000436,100,1,0.6951091663
350,70,0.666667,0.69657857,,false,0.000436,100,2,0.69657857
401,80,0.666667,0.6078603316,,false,0.000436,100,1,0.6078603316
402,80,0.666667,0.6087459833,0.789501274,false,0.000436,100,1,0.6087459833
403,80,0.666667,0.6091593601,,false,0.000436,100,1,0.6091593601
404,80,0.666667,0.6056393963,,false,0.000436,100,1,0.6056393963
405,80,0.666667,0.6082361153,,false,0.000436,100,1,0.6082361153
406,80,0.666667,0.611975521,,false,0.000436,100,2,0.611975521
407,80,0.666667,0.609719529,,false,0.000436,100,1,0.609719529
408,80,0.666667,0.6059642779,,false,0.000436,100,1,0.6059642779
409,80,0.666667,0.6099627245,,false,0.000436,100,2,0.6099627245
410,80,0.666667,0.6097682482,,false,0.000436,100,2,0.6097682482
51,20,0.833333,2.4158415842,,false,0.000436,100,1,2.4158415842
52,20,0.833333,2.44,2.3593189914,false,0.000436,100,1,2.44
53,20,0.833333,2.414885194,,false,0.000436,100,1,2.414885194
54,20,0.833333,2.4484225737,,false,0.000436,100,1,2.4484225737
55,20,0.833333,2.4636510501,,false,0.000436,100,1,2.4636510501
56,20,0.833333,2.433575361,,false,0.000436,100,1,2.433575361
57,20,0.833333,2.4411647387,,false,0.000436,100,2,2.4411647387
58,20,0.833333,2.4394145405,,false,0.000436,100,1,2.4394145405
59,20,0.833333,2.4572993877,,false,0.000436,100,1,2.4572993877
60,20,0.833333,2.4349353345,,false,0.000436,100,1,2.4349353345
111,30,0.833333,1.6198417335,,false,0.000436,100,1,1.6198417335
112,30,0.833333,1.6564383859,1.5840949696,false,0.000436,100,1,1.6564383859
113,30,0.833333,1.6207627119,,false,0.000436,100,2,1.6207627119
114,30,0.833333,1.6251931582,,false,0.000436,100,1,1.6251931582
115,30,0.833333,1.6110289457,,false,0.000436,100,1,1.6110289457
116,30,0.833333,1.6094251302,,false,0.000436,100,2,1.6094251302
117,30,0.833333,1.6141794588,,false,0.000436,100,2,1.6141794588
118,30,0.833333,1.6125632378,,false,0.000436,100,2,1.6125632378
119,30,0.833333,1.6463119385,,false,0.000436,100,2,1.6463119385
120,30,0.833333,1.6229447135,,false,0.000436,100,1,1.6229447135
171,40,0.833333,1.2221020155,,false,0.000436,100,1,1.2221020155
172,40,0.833333,1.2187325182,1.1944958934,false,0.000436,100,1,1.2187325182
173,40,0.833333,1.2263587498,,false,0.000436,100,2,1.2263587498
174,40,0.833333,1.2166998012,,false,0.000436,100,2,1.2166998012
175,40,0.833333,1.2192196994,,false,0.000436,100,1,1.2192196994
176,40,0.833333,1.2179538376,,false,0.000436,100,1,1.2179538376
177,40,0.833333,1.2154915591,,false,0.000436,100,2,1.2154915591
178,40,0.833333,1.2140753125,,false,0.000436,100,1,1.2140753125
179,40,0.833333,1.2290953053,,false,0.000436,100,1,1.2290953053
180,40,0.833333,1.2110864041,,false,0.000436,100,1,1.2110864041
231,50,0.833333,0.9762457468,,false,0.000436,100,2,0.9762457468
232,50,0.833333,0.970750183,0.9588380234,false,0.000436,100,1,0.970750183
233,50,0.833333,0.9789540816,,false,0.000436,100,2,0.9789540816
234,50,0.833333,0.9780107389,,false,0.000436,100,2,0.9780107389
235,50,0.833333,0.9757189929,,false,0.000436,100,1,0.9757189929
236,50,0.833333,0.9742430514,,false,0.000436,100,2,0.9742430514
237,50,0.833333,0.971832781,,false,0.000436,100,1,0.971832781
238,50,0.833333,0.966627579,,false,0.000436,100,1,0.966627579
239,50,0.833333,0.9762945474,,false,0.000436,100,2,0.9762945474
240,50,0.833333,0.9860919282,,false,0.000436,100,2,0.9860919282
291,60,0.833333,0.8098563501,,false,0.000436,100,1,0.8098563501
292,60,0.833333,0.8105665993,0.8002014511,false,0.000436,100,1,0.8105665993
293,60,0.833333,0.8101575159,,false,0.000436,100,1,0.8101575159
294,60,0.833333,0.8197812142,,false,0.000436,100,2,0.8197812142
295,60,0.833333,0.808396724,,false,0.000436,100,1,0.808396724
296,60,0.833333,0.8125532822,,false,0.000436,100,1,0.8125532822
297,60,0.833333,0.8069636999,,false,0.000436,100,1,0.8069636999
298,60,0.833333,0.8101575159,,false,0.000436,100,1,0.8101575159
299,60,0.833333,0.8100714456,,false,0.000436,100,1,0.8100714456
300,60,0.833333,0.815835228,,false,0.000436,100,1,0.815835228
351,70,0.833333,0.6975312863,,false,0.000436,100,2,0.6975312863
352,70,0.833333,0.6941283569,0.6866496449,false,0.000436,100,1,0.6941283569
353,70,0.833333,0.6937045181,,false,0.000436,100,2,0.6937045181
354,70,0.833333,0.6937652117,,false,0.000436,100,1,0.6937652117
